# Path: /Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/iGolfScore.app/iGolfScore
# Arch: arm
# UUID:  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 
# Object files:
[  0] linker synthesized
[  1] /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/lib/crt1.3.1.o
[  2] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/main.o
[  3] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/GolfMemoirAppDelegate.o
[  4] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/FirstViewController.o
[  5] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/GameMainViewController.o
[  6] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/ListMainViewController.o
[  7] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/GameHoleViewController.o
[  8] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/HolePickerView.o
[  9] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/Score.o
[ 10] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/Hole.o
[ 11] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/ContactTable.o
[ 12] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/Course.o
[ 13] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/CourseHoleData.o
[ 14] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/ListGameDisplayController.o
[ 15] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/ScoreCardTable.o
[ 16] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/ScoreCardCell.o
[ 17] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/ScoreCardCellView.o
[ 18] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/CourseMainViewController.o
[ 19] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/EditCourseController.o
[ 20] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/CourseTable.o
[ 21] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/GameFriendsViewController.o
[ 22] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/TransitionView.o
[ 23] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/AppSettings.o
[ 24] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/SettingsViewController.o
[ 25] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/EditLocationController.o
[ 26] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/DownloadViewController.o
[ 27] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/Reachability.o
[ 28] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/User.o
[ 29] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/LoginViewController.o
[ 30] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/ScoreWebViewController.o
[ 31] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/GTMRegex.o
[ 32] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/AsyncConnection.o
[ 33] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/SubscribeViewController.o
[ 34] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/UnlockWebViewController.o
[ 35] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/GameFriendPicker.o
[ 36] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/FacebookViewController.o
[ 37] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/PayObserver.o
[ 38] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/MapLocationViewController.o
[ 39] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/MapAnnotation.o
[ 40] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/MapOverlayView.o
[ 41] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/MyMapAnnotationView.o
[ 42] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/MapHoleAnnotation.o
[ 43] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/LineView.o
[ 44] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/DataHandler.o
[ 45] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/PeerViewController.o
[ 46] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/DeviceCell.o
[ 47] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/BTSessionManager.o
[ 48] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/BTDevicesManager.o
[ 49] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/BTDevice.o
[ 50] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/FBConnectGlobal.o
[ 51] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/FBSession.o
[ 52] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/FBRequest.o
[ 53] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/FBXMLHandler.o
[ 54] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/FBLoginButton.o
[ 55] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/FBDialog.o
[ 56] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/FBLoginDialog.o
[ 57] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/FBPermissionDialog.o
[ 58] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/FBStreamDialog.o
[ 59] /Developer/Platforms/iPhoneOS.platform/Developer/usr/lib/gcc/arm-apple-darwin10/4.2.1/v6/libgcc.a(_switchu8.o)
[ 60] /Developer/Platforms/iPhoneOS.platform/Developer/usr/lib/gcc/arm-apple-darwin10/4.2.1/v6/libgcc.a(_switch8.o)
[ 61] /Developer/Platforms/iPhoneOS.platform/Developer/usr/lib/gcc/arm-apple-darwin10/4.2.1/v6/libgcc.a(_save_vfp_d8_d15_regs.o)
[ 62] /Developer/Platforms/iPhoneOS.platform/Developer/usr/lib/gcc/arm-apple-darwin10/4.2.1/v6/libgcc.a(_restore_vfp_d8_d15__regs.o)
# Sections:
# Address	Size    	Segment	Section
0x00002C4C	0x00027C0C	__TEXT	__text
0x0002A858	0x0000DF48	__TEXT	__cstring
0x000387A0	0x00000010	__TEXT	__const
0x000387B0	0x00000630	__TEXT	__stub_helper
0x00038DE0	0x0000001C	__TEXT	__gcc_except_tab
0x00038DFC	0x00000204	__TEXT	__symbolstub1
0x00039000	0x00000204	__DATA	__lazy_symbol
0x00039204	0x00000014	__DATA	__program_vars
0x00039218	0x0000006C	__DATA	__nl_symbol_ptr
0x00039284	0x00000070	__DATA	__const
0x000392F4	0x00001D50	__DATA	__cfstring
0x0003B044	0x00000910	__DATA	__objc_data
0x0003B954	0x00000E3C	__DATA	__objc_selrefs
0x0003C790	0x000001D4	__DATA	__objc_classrefs
0x0003C964	0x000000E0	__DATA	__objc_superrefs
0x0003CA44	0x0000C2F4	__DATA	__objc_const
0x00048D38	0x000000E8	__DATA	__objc_classlist
0x00048E20	0x0000000C	__DATA	__objc_catlist
0x00048E2C	0x00000078	__DATA	__objc_protolist
0x00048EA4	0x00000008	__DATA	__objc_imageinfo
0x00048EAC	0x00000514	__DATA	__data
0x000493C0	0x00000090	__DATA	__bss
# Symbols:
# Address	Size    	File  Name
0x00002C4C	0x00000000	[  0] minimal text
0x00002C4C	0x0000002C	[  1] start
0x00002C78	0x0000004C	[  2] _main
0x00002CC4	0x0000000C	[  3] -[GolfMemoirAppDelegate device4]
0x00002CD0	0x0000000C	[  3] -[GolfMemoirAppDelegate setDevice4:]
0x00002CDC	0x0000000C	[  3] -[GolfMemoirAppDelegate device3]
0x00002CE8	0x0000000C	[  3] -[GolfMemoirAppDelegate setDevice3:]
0x00002CF4	0x0000000C	[  3] -[GolfMemoirAppDelegate device2]
0x00002D00	0x0000000C	[  3] -[GolfMemoirAppDelegate setDevice2:]
0x00002D0C	0x0000000C	[  3] -[GolfMemoirAppDelegate dataHandler]
0x00002D18	0x0000000C	[  3] -[GolfMemoirAppDelegate devicesManager]
0x00002D24	0x0000000C	[  3] -[GolfMemoirAppDelegate sessionManager]
0x00002D30	0x0000000C	[  3] -[GolfMemoirAppDelegate pay]
0x00002D3C	0x0000000C	[  3] -[GolfMemoirAppDelegate sessionCache]
0x00002D48	0x0000000C	[  3] -[GolfMemoirAppDelegate appSettings]
0x00002D54	0x0000000C	[  3] -[GolfMemoirAppDelegate restartGame]
0x00002D60	0x0000000C	[  3] -[GolfMemoirAppDelegate setRestartGame:]
0x00002D6C	0x0000000C	[  3] -[GolfMemoirAppDelegate database]
0x00002D78	0x0000000C	[  3] -[GolfMemoirAppDelegate setDatabase:]
0x00002D84	0x0000000C	[  3] -[GolfMemoirAppDelegate mScore]
0x00002D90	0x0000000C	[  3] -[GolfMemoirAppDelegate tabBarController]
0x00002D9C	0x0000000C	[  3] -[GolfMemoirAppDelegate window]
0x00002DA8	0x000000BC	[  3] -[GolfMemoirAppDelegate upgradeToVersion8]
0x00002E64	0x00000084	[  3] -[GolfMemoirAppDelegate alertView:clickedButtonAtIndex:]
0x00002EE8	0x00000090	[  3] -[GolfMemoirAppDelegate alertOKCancelAction]
0x00002F78	0x000002BC	[  3] -[GolfMemoirAppDelegate applicationDidFinishLaunching:]
0x00003234	0x00000070	[  3] -[GolfMemoirAppDelegate dealloc]
0x000032A4	0x00000124	[  3] -[GolfMemoirAppDelegate createEditableCopyOfDatabaseIfNeeded]
0x000033C8	0x00000064	[  3] -[GolfMemoirAppDelegate applicationWillTerminate:]
0x0000342C	0x000001D4	[  3] -[GolfMemoirAppDelegate initializeDatabase]
0x00003600	0x00000094	[  3] -[GolfMemoirAppDelegate upgradeToVersion9]
0x00003694	0x00000108	[  3] -[GolfMemoirAppDelegate upgradeToVersion7]
0x0000379C	0x00000094	[  3] -[GolfMemoirAppDelegate upgradeToVersion6]
0x00003830	0x0000020C	[  3] -[GolfMemoirAppDelegate upgradeToVersion5]
0x00003A3C	0x00000130	[  3] -[GolfMemoirAppDelegate upgradeToVersion4]
0x00003B6C	0x0000018C	[  3] -[GolfMemoirAppDelegate upgradeToVersion2]
0x00003CF8	0x00000020	[  3] -[GolfMemoirAppDelegate setWindow:]
0x00003D18	0x00000020	[  3] -[GolfMemoirAppDelegate setTabBarController:]
0x00003D38	0x00000020	[  3] -[GolfMemoirAppDelegate setMScore:]
0x00003D58	0x00000020	[  3] -[GolfMemoirAppDelegate setAppSettings:]
0x00003D78	0x00000020	[  3] -[GolfMemoirAppDelegate setSessionCache:]
0x00003D98	0x00000020	[  3] -[GolfMemoirAppDelegate setPay:]
0x00003DB8	0x00000020	[  3] -[GolfMemoirAppDelegate setSessionManager:]
0x00003DD8	0x00000020	[  3] -[GolfMemoirAppDelegate setDevicesManager:]
0x00003DF8	0x00000020	[  3] -[GolfMemoirAppDelegate setDataHandler:]
0x00003E18	0x0000000C	[  4] -[FirstViewController shouldAutorotateToInterfaceOrientation:]
0x00003E24	0x00000048	[  4] -[FirstViewController loadView]
0x00003E6C	0x00000024	[  4] -[FirstViewController dealloc]
0x00003E90	0x00000024	[  4] -[FirstViewController didReceiveMemoryWarning]
0x00003EB4	0x0000000C	[  5] -[GameMainViewController banner]
0x00003EC0	0x0000000C	[  5] -[GameMainViewController setBanner:]
0x00003ECC	0x0000000C	[  5] -[GameMainViewController bannerVisible]
0x00003ED8	0x0000000C	[  5] -[GameMainViewController setBannerVisible:]
0x00003EE4	0x0000000C	[  5] -[GameMainViewController scoreTypeView]
0x00003EF0	0x0000000C	[  5] -[GameMainViewController setScoreTypeView:]
0x00003EFC	0x0000000C	[  5] -[GameMainViewController myScoreType]
0x00003F08	0x0000000C	[  5] -[GameMainViewController setMyScoreType:]
0x00003F14	0x0000000C	[  5] -[GameMainViewController myDate]
0x00003F20	0x0000000C	[  5] -[GameMainViewController setMyDate:]
0x00003F2C	0x0000000C	[  5] -[GameMainViewController myGameType]
0x00003F38	0x0000000C	[  5] -[GameMainViewController setMyGameType:]
0x00003F44	0x0000000C	[  5] -[GameMainViewController gView]
0x00003F50	0x0000000C	[  5] -[GameMainViewController setGView:]
0x00003F5C	0x0000000C	[  5] -[GameMainViewController myTeeType]
0x00003F68	0x0000000C	[  5] -[GameMainViewController setMyTeeType:]
0x00003F74	0x0000000C	[  5] -[GameMainViewController currentSelection]
0x00003F80	0x0000000C	[  5] -[GameMainViewController setCurrentSelection:]
0x00003F8C	0x0000000C	[  5] -[GameMainViewController sView]
0x00003F98	0x0000000C	[  5] -[GameMainViewController setSView:]
0x00003FA4	0x0000000C	[  5] -[GameMainViewController courseList]
0x00003FB0	0x0000000C	[  5] -[GameMainViewController setCourseList:]
0x00003FBC	0x0000000C	[  5] -[GameMainViewController deleg]
0x00003FC8	0x0000000C	[  5] -[GameMainViewController setDeleg:]
0x00003FD4	0x0000000C	[  5] -[GameMainViewController tView]
0x00003FE0	0x0000000C	[  5] -[GameMainViewController setTView:]
0x00003FEC	0x000002A8	[  5] -[GameMainViewController refreshView]
0x00004294	0x0000006C	[  5] -[GameMainViewController viewWillAppear:]
0x00004300	0x0000002C	[  5] -[GameMainViewController addCourseButtonAction:]
0x0000432C	0x000003EC	[  5] -[GameMainViewController startGameAction:]
0x00004718	0x000000DC	[  5] -[GameMainViewController hideDatePicker]
0x000047F4	0x00000044	[  5] -[GameMainViewController courseMainAction:]
0x00004838	0x0000010C	[  5] -[GameMainViewController alertView:clickedButtonAtIndex:]
0x00004944	0x00000040	[  5] -[GameMainViewController allowTestVersion]
0x00004984	0x0000008C	[  5] -[GameMainViewController tableView:didSelectRowAtIndexPath:]
0x00004A10	0x000000C4	[  5] -[GameMainViewController tableView:cellForRowAtIndexPath:]
0x00004AD4	0x0000001C	[  5] -[GameMainViewController tableView:numberOfRowsInSection:]
0x00004AF0	0x00000030	[  5] -[GameMainViewController scoreTypeAction:]
0x00004B20	0x00000030	[  5] -[GameMainViewController gameTypeAction:]
0x00004B50	0x00000074	[  5] -[GameMainViewController teeTypeAction:]
0x00004BC4	0x00000054	[  5] -[GameMainViewController dealloc]
0x00004C18	0x00000098	[  5] -[GameMainViewController init]
0x00004CB0	0x00000150	[  5] -[GameMainViewController gameDateAction:]
0x00004E00	0x00000058	[  5] -[GameMainViewController pickerFrameWithSize:]
0x00004E58	0x00000380	[  5] -[GameMainViewController loadView]
0x000051D8	0x000000AC	[  5] -[GameMainViewController bannerView:didFailToReceiveAdWithError:]
0x00005284	0x000000A8	[  5] -[GameMainViewController bannerViewDidLoadAd:]
0x0000532C	0x00000004	[  6] -[ListMainViewController numberOfSectionsInTableView:]
0x00005330	0x0000000C	[  6] -[ListMainViewController banner]
0x0000533C	0x0000000C	[  6] -[ListMainViewController bannerVisible]
0x00005348	0x0000000C	[  6] -[ListMainViewController setBannerVisible:]
0x00005354	0x0000000C	[  6] -[ListMainViewController deleg]
0x00005360	0x0000000C	[  6] -[ListMainViewController scoreList]
0x0000536C	0x0000000C	[  6] -[ListMainViewController myTableView]
0x00005378	0x000000E8	[  6] -[ListMainViewController tableView:cellForRowAtIndexPath:]
0x00005460	0x0000001C	[  6] -[ListMainViewController tableView:numberOfRowsInSection:]
0x0000547C	0x00000090	[  6] -[ListMainViewController tableView:didSelectRowAtIndexPath:]
0x0000550C	0x0000008C	[  6] -[ListMainViewController viewWillAppear:]
0x00005598	0x000000C4	[  6] -[ListMainViewController listGameMainAction:]
0x0000565C	0x00000068	[  6] -[ListMainViewController dealloc]
0x000056C4	0x000000DC	[  6] -[ListMainViewController init]
0x000057A0	0x0000027C	[  6] -[ListMainViewController loadView]
0x00005A1C	0x000000AC	[  6] -[ListMainViewController bannerView:didFailToReceiveAdWithError:]
0x00005AC8	0x000000A8	[  6] -[ListMainViewController bannerViewDidLoadAd:]
0x00005B70	0x00000020	[  6] -[ListMainViewController setMyTableView:]
0x00005B90	0x00000020	[  6] -[ListMainViewController setScoreList:]
0x00005BB0	0x00000020	[  6] -[ListMainViewController setDeleg:]
0x00005BD0	0x00000020	[  6] -[ListMainViewController setBanner:]
0x00005BF0	0x0000001C	[  7] -[GameHoleViewController shouldAutorotateToInterfaceOrientation:]
0x00005C0C	0x00000002	[  7] -[GameHoleViewController image:didFinishSavingWithError:contextInfo:]
0x00005C0E	0x00000004	[  7] -[GameHoleViewController textFieldShouldEndEditing:]
0x00005C12	0x0000000E	[  7] -[GameHoleViewController bannerVisible]
0x00005C20	0x0000000C	[  7] -[GameHoleViewController setBannerVisible:]
0x00005C2C	0x0000000C	[  7] -[GameHoleViewController helpText]
