# Path: /Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/GolfMemoir
# Arch: arm
# UUID:  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 
# Object files:
[  0] linker synthesized
[  1] /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/lib/crt1.o
[  2] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/main.o
[  3] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/GolfMemoirAppDelegate.o
[  4] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/FirstViewController.o
[  5] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/GameMainViewController.o
[  6] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/ListMainViewController.o
[  7] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/GameHoleViewController.o
[  8] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/HolePickerView.o
[  9] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/Score.o
[ 10] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/Hole.o
[ 11] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/ContactTable.o
[ 12] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/Course.o
[ 13] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/CourseHoleData.o
[ 14] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/ListGameDisplayController.o
[ 15] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/ScoreCardTable.o
[ 16] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/ScoreCardCell.o
[ 17] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/ScoreCardCellView.o
[ 18] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/CourseMainViewController.o
[ 19] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/EditCourseController.o
[ 20] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/CourseTable.o
[ 21] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/GameFriendsViewController.o
[ 22] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/TransitionView.o
[ 23] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/AppSettings.o
[ 24] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/SettingsViewController.o
[ 25] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/EditLocationController.o
[ 26] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/DownloadViewController.o
[ 27] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/Reachability.o
[ 28] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/User.o
[ 29] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/LoginViewController.o
[ 30] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/ScoreWebViewController.o
[ 31] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/GTMRegex.o
[ 32] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/AsyncConnection.o
[ 33] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/SubscribeViewController.o
[ 34] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/UnlockWebViewController.o
[ 35] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/GameFriendPicker.o
[ 36] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/FacebookViewController.o
[ 37] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/PayObserver.o
[ 38] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/MapLocationViewController.o
[ 39] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/MapAnnotation.o
[ 40] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/MapOverlayView.o
[ 41] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/MyMapAnnotationView.o
[ 42] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/MapHoleAnnotation.o
[ 43] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/LineView.o
[ 44] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/DataHandler.o
[ 45] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/PeerViewController.o
[ 46] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/DeviceCell.o
[ 47] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/BTSessionManager.o
[ 48] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/BTDevicesManager.o
[ 49] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/BTDevice.o
[ 50] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/FBConnectGlobal.o
[ 51] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/FBSession.o
[ 52] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/FBRequest.o
[ 53] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/FBXMLHandler.o
[ 54] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/FBLoginButton.o
[ 55] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/FBDialog.o
[ 56] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/FBLoginDialog.o
[ 57] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/FBPermissionDialog.o
[ 58] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/FBStreamDialog.o
[ 59] /Developer/Platforms/iPhoneOS.platform/Developer/usr/lib/gcc/arm-apple-darwin10/4.2.1/v6/libgcc.a(_switchu8.o)
[ 60] /Developer/Platforms/iPhoneOS.platform/Developer/usr/lib/gcc/arm-apple-darwin10/4.2.1/v6/libgcc.a(_switch8.o)
[ 61] /Developer/Platforms/iPhoneOS.platform/Developer/usr/lib/gcc/arm-apple-darwin10/4.2.1/v6/libgcc.a(_save_vfp_d8_d15_regs.o)
[ 62] /Developer/Platforms/iPhoneOS.platform/Developer/usr/lib/gcc/arm-apple-darwin10/4.2.1/v6/libgcc.a(_restore_vfp_d8_d15__regs.o)
# Sections:
# Address	Size    	Segment	Section
0x00002F30	0x00027BEC	__TEXT	__text
0x0002AB1C	0x0000060C	__TEXT	__symbol_stub4
0x0002B128	0x0000DEAC	__TEXT	__cstring
0x00038FD4	0x00000010	__TEXT	__const
0x00038FE4	0x0000001C	__TEXT	__gcc_except_tab
0x00039000	0x0000001C	__DATA	__dyld
0x0003901C	0x0000006C	__DATA	__nl_symbol_ptr
0x00039088	0x00000204	__DATA	__la_symbol_ptr
0x0003928C	0x00000070	__DATA	__const
0x000392FC	0x00001D20	__DATA	__cfstring
0x0003B01C	0x00000910	__DATA	__objc_data
0x0003B92C	0x00000E38	__DATA	__objc_selrefs
0x0003C764	0x000001D4	__DATA	__objc_classrefs
0x0003C938	0x000000E0	__DATA	__objc_superrefs
0x0003CA18	0x0000C2F4	__DATA	__objc_const
0x00048D0C	0x000000E8	__DATA	__objc_classlist
0x00048DF4	0x0000000C	__DATA	__objc_catlist
0x00048E00	0x00000078	__DATA	__objc_protolist
0x00048E78	0x00000008	__DATA	__objc_imageinfo
0x00048E80	0x00000518	__DATA	__data
0x00049398	0x00000090	__DATA	__bss
# Symbols:
# Address	Size    	File  Name
0x00002F30	0x00000000	[  0] minimal text
0x00002F30	0x0000004C	[  1] start
0x00002F7C	0x00000020	[  1] dyld_stub_binding_helper
0x00002F9C	0x0000000C	[  1] __dyld_func_lookup
0x00002FA8	0x0000004C	[  2] _main
0x00002FF4	0x0000000C	[  3] -[GolfMemoirAppDelegate device4]
0x00003000	0x0000000C	[  3] -[GolfMemoirAppDelegate setDevice4:]
0x0000300C	0x0000000C	[  3] -[GolfMemoirAppDelegate device3]
0x00003018	0x0000000C	[  3] -[GolfMemoirAppDelegate setDevice3:]
0x00003024	0x0000000C	[  3] -[GolfMemoirAppDelegate device2]
0x00003030	0x0000000C	[  3] -[GolfMemoirAppDelegate setDevice2:]
0x0000303C	0x0000000C	[  3] -[GolfMemoirAppDelegate dataHandler]
0x00003048	0x0000000C	[  3] -[GolfMemoirAppDelegate devicesManager]
0x00003054	0x0000000C	[  3] -[GolfMemoirAppDelegate sessionManager]
0x00003060	0x0000000C	[  3] -[GolfMemoirAppDelegate pay]
0x0000306C	0x0000000C	[  3] -[GolfMemoirAppDelegate sessionCache]
0x00003078	0x0000000C	[  3] -[GolfMemoirAppDelegate appSettings]
0x00003084	0x0000000C	[  3] -[GolfMemoirAppDelegate restartGame]
0x00003090	0x0000000C	[  3] -[GolfMemoirAppDelegate setRestartGame:]
0x0000309C	0x0000000C	[  3] -[GolfMemoirAppDelegate database]
0x000030A8	0x0000000C	[  3] -[GolfMemoirAppDelegate setDatabase:]
0x000030B4	0x0000000C	[  3] -[GolfMemoirAppDelegate mScore]
0x000030C0	0x0000000C	[  3] -[GolfMemoirAppDelegate tabBarController]
0x000030CC	0x0000000C	[  3] -[GolfMemoirAppDelegate window]
0x000030D8	0x000000BC	[  3] -[GolfMemoirAppDelegate upgradeToVersion8]
0x00003194	0x00000084	[  3] -[GolfMemoirAppDelegate alertView:clickedButtonAtIndex:]
0x00003218	0x00000090	[  3] -[GolfMemoirAppDelegate alertOKCancelAction]
0x000032A8	0x000002BC	[  3] -[GolfMemoirAppDelegate applicationDidFinishLaunching:]
0x00003564	0x00000070	[  3] -[GolfMemoirAppDelegate dealloc]
0x000035D4	0x00000124	[  3] -[GolfMemoirAppDelegate createEditableCopyOfDatabaseIfNeeded]
0x000036F8	0x00000064	[  3] -[GolfMemoirAppDelegate applicationWillTerminate:]
0x0000375C	0x00000234	[  3] -[GolfMemoirAppDelegate initializeDatabase]
0x00003990	0x00000094	[  3] -[GolfMemoirAppDelegate upgradeToVersion9]
0x00003A24	0x00000108	[  3] -[GolfMemoirAppDelegate upgradeToVersion7]
0x00003B2C	0x00000094	[  3] -[GolfMemoirAppDelegate upgradeToVersion6]
0x00003BC0	0x0000020C	[  3] -[GolfMemoirAppDelegate upgradeToVersion5]
0x00003DCC	0x00000130	[  3] -[GolfMemoirAppDelegate upgradeToVersion4]
0x00003EFC	0x0000018C	[  3] -[GolfMemoirAppDelegate upgradeToVersion2]
0x00004088	0x00000020	[  3] -[GolfMemoirAppDelegate setWindow:]
0x000040A8	0x00000020	[  3] -[GolfMemoirAppDelegate setTabBarController:]
0x000040C8	0x00000020	[  3] -[GolfMemoirAppDelegate setMScore:]
0x000040E8	0x00000020	[  3] -[GolfMemoirAppDelegate setAppSettings:]
0x00004108	0x00000020	[  3] -[GolfMemoirAppDelegate setSessionCache:]
0x00004128	0x00000020	[  3] -[GolfMemoirAppDelegate setPay:]
0x00004148	0x00000020	[  3] -[GolfMemoirAppDelegate setSessionManager:]
0x00004168	0x00000020	[  3] -[GolfMemoirAppDelegate setDevicesManager:]
0x00004188	0x00000020	[  3] -[GolfMemoirAppDelegate setDataHandler:]
0x000041A8	0x0000000C	[  4] -[FirstViewController shouldAutorotateToInterfaceOrientation:]
0x000041B4	0x00000048	[  4] -[FirstViewController loadView]
0x000041FC	0x00000024	[  4] -[FirstViewController dealloc]
0x00004220	0x00000024	[  4] -[FirstViewController didReceiveMemoryWarning]
0x00004244	0x0000000C	[  5] -[GameMainViewController banner]
0x00004250	0x0000000C	[  5] -[GameMainViewController setBanner:]
0x0000425C	0x0000000C	[  5] -[GameMainViewController bannerVisible]
0x00004268	0x0000000C	[  5] -[GameMainViewController setBannerVisible:]
0x00004274	0x0000000C	[  5] -[GameMainViewController scoreTypeView]
0x00004280	0x0000000C	[  5] -[GameMainViewController setScoreTypeView:]
0x0000428C	0x0000000C	[  5] -[GameMainViewController myScoreType]
0x00004298	0x0000000C	[  5] -[GameMainViewController setMyScoreType:]
0x000042A4	0x0000000C	[  5] -[GameMainViewController myDate]
0x000042B0	0x0000000C	[  5] -[GameMainViewController setMyDate:]
0x000042BC	0x0000000C	[  5] -[GameMainViewController myGameType]
0x000042C8	0x0000000C	[  5] -[GameMainViewController setMyGameType:]
0x000042D4	0x0000000C	[  5] -[GameMainViewController gView]
0x000042E0	0x0000000C	[  5] -[GameMainViewController setGView:]
0x000042EC	0x0000000C	[  5] -[GameMainViewController myTeeType]
0x000042F8	0x0000000C	[  5] -[GameMainViewController setMyTeeType:]
0x00004304	0x0000000C	[  5] -[GameMainViewController currentSelection]
0x00004310	0x0000000C	[  5] -[GameMainViewController setCurrentSelection:]
0x0000431C	0x0000000C	[  5] -[GameMainViewController sView]
0x00004328	0x0000000C	[  5] -[GameMainViewController setSView:]
0x00004334	0x0000000C	[  5] -[GameMainViewController courseList]
0x00004340	0x0000000C	[  5] -[GameMainViewController setCourseList:]
0x0000434C	0x0000000C	[  5] -[GameMainViewController deleg]
0x00004358	0x0000000C	[  5] -[GameMainViewController setDeleg:]
0x00004364	0x0000000C	[  5] -[GameMainViewController tView]
0x00004370	0x0000000C	[  5] -[GameMainViewController setTView:]
0x0000437C	0x000002A8	[  5] -[GameMainViewController refreshView]
0x00004624	0x0000006C	[  5] -[GameMainViewController viewWillAppear:]
0x00004690	0x0000002C	[  5] -[GameMainViewController addCourseButtonAction:]
0x000046BC	0x00000320	[  5] -[GameMainViewController startGameAction:]
0x000049DC	0x000000DC	[  5] -[GameMainViewController hideDatePicker]
0x00004AB8	0x00000044	[  5] -[GameMainViewController courseMainAction:]
0x00004AFC	0x0000010C	[  5] -[GameMainViewController alertView:clickedButtonAtIndex:]
0x00004C08	0x00000040	[  5] -[GameMainViewController allowTestVersion]
0x00004C48	0x0000008C	[  5] -[GameMainViewController tableView:didSelectRowAtIndexPath:]
0x00004CD4	0x000000C4	[  5] -[GameMainViewController tableView:cellForRowAtIndexPath:]
0x00004D98	0x0000001C	[  5] -[GameMainViewController tableView:numberOfRowsInSection:]
0x00004DB4	0x00000030	[  5] -[GameMainViewController scoreTypeAction:]
0x00004DE4	0x00000030	[  5] -[GameMainViewController gameTypeAction:]
0x00004E14	0x00000074	[  5] -[GameMainViewController teeTypeAction:]
0x00004E88	0x00000054	[  5] -[GameMainViewController dealloc]
0x00004EDC	0x00000098	[  5] -[GameMainViewController init]
0x00004F74	0x00000150	[  5] -[GameMainViewController gameDateAction:]
0x000050C4	0x00000058	[  5] -[GameMainViewController pickerFrameWithSize:]
0x0000511C	0x00000380	[  5] -[GameMainViewController loadView]
0x0000549C	0x000000AC	[  5] -[GameMainViewController bannerView:didFailToReceiveAdWithError:]
0x00005548	0x000000A8	[  5] -[GameMainViewController bannerViewDidLoadAd:]
0x000055F0	0x00000004	[  6] -[ListMainViewController numberOfSectionsInTableView:]
0x000055F4	0x0000000C	[  6] -[ListMainViewController banner]
0x00005600	0x0000000C	[  6] -[ListMainViewController bannerVisible]
0x0000560C	0x0000000C	[  6] -[ListMainViewController setBannerVisible:]
0x00005618	0x0000000C	[  6] -[ListMainViewController deleg]
0x00005624	0x0000000C	[  6] -[ListMainViewController scoreList]
0x00005630	0x0000000C	[  6] -[ListMainViewController myTableView]
0x0000563C	0x000000E8	[  6] -[ListMainViewController tableView:cellForRowAtIndexPath:]
0x00005724	0x0000001C	[  6] -[ListMainViewController tableView:numberOfRowsInSection:]
0x00005740	0x00000090	[  6] -[ListMainViewController tableView:didSelectRowAtIndexPath:]
0x000057D0	0x0000008C	[  6] -[ListMainViewController viewWillAppear:]
0x0000585C	0x000000C4	[  6] -[ListMainViewController listGameMainAction:]
0x00005920	0x00000068	[  6] -[ListMainViewController dealloc]
0x00005988	0x000000DC	[  6] -[ListMainViewController init]
0x00005A64	0x0000027C	[  6] -[ListMainViewController loadView]
0x00005CE0	0x000000AC	[  6] -[ListMainViewController bannerView:didFailToReceiveAdWithError:]
0x00005D8C	0x000000A8	[  6] -[ListMainViewController bannerViewDidLoadAd:]
0x00005E34	0x00000020	[  6] -[ListMainViewController setMyTableView:]
0x00005E54	0x00000020	[  6] -[ListMainViewController setScoreList:]
0x00005E74	0x00000020	[  6] -[ListMainViewController setDeleg:]
0x00005E94	0x00000020	[  6] -[ListMainViewController setBanner:]
0x00005EB4	0x0000001C	[  7] -[GameHoleViewController shouldAutorotateToInterfaceOrientation:]
0x00005ED0	0x00000002	[  7] -[GameHoleViewController image:didFinishSavingWithError:contextInfo:]
0x00005ED2	0x00000004	[  7] -[GameHoleViewController textFieldShouldEndEditing:]
0x00005ED6	0x0000000E	[  7] -[GameHoleViewController bannerVisible]
0x00005EE4	0x0000000C	[  7] -[GameHoleViewController setBannerVisible:]
0x00005EF0	0x0000000C	[  7] -[GameHoleViewController helpText]
0x00005EFC	0x0000000C	[  7] -[GameHoleViewController setHelpText:]
0x00005F08	0x0000000C	[  7] -[GameHoleViewController metersBool]
